0  parameters loaded
1  parameters loaded
2  parameters loaded
3  parameters loaded
1  simulations executed
2  simulations executed
3  simulations executed
4  simulations executed
Gathering results 4 ...
Savings results 4 ...
         811306 function calls (806492 primitive calls) in 1.177 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    42374    0.130    0.000    0.301    0.000 Portfolio.py:74(invest)
    84748    0.099    0.000    0.118    0.000 Holding.py:7(invest)
    42376    0.051    0.000    0.051    0.000 {reduce}
    33252    0.051    0.000    0.110    0.000 Strategies.py:42(moving_average_rebalancing)
        4    0.040    0.010    0.468    0.117 Simulator.py:5(simulate)
   136220    0.029    0.000    0.029    0.000 Holding.py:4(price)
    66504    0.029    0.000    0.029    0.000 Portfolio.py:50(get_holding_percentage)
       12    0.026    0.002    0.040    0.003 Security.py:34(get_data)
        1    0.025    0.025    0.025    0.025 qt_compat.py:2(<module>)
       24    0.024    0.001    0.179    0.007 __init__.py:1(<module>)
        2    0.022    0.011    0.500    0.250 __init__.py:4(<module>)
     4555    0.015    0.000    0.019    0.000 Portfolio.py:21(transact)
      276    0.015    0.000    0.015    0.000 {nt._isdir}
        1    0.013    0.013    0.013    0.013 pytables.py:225(FilterBinOp)
    53527    0.013    0.000    0.013    0.000 {method 'split' of 'str' objects}
        2    0.012    0.006    0.100    0.050 __init__.py:15(<module>)
    33252    0.011    0.000    0.122    0.000 Strategies.py:3(execute_strategy)
  737/163    0.011    0.000    0.031    0.000 sre_parse.py:395(_parse)
        4    0.011    0.003    0.046    0.011 api.py:3(<module>)
        3    0.009    0.003    0.014    0.005 __init__.py:3(<module>)
       25    0.008    0.000    0.010    0.000 collections.py:293(namedtuple)
    12113    0.008    0.000    0.009    0.000 sre_parse.py:193(__next)
        1    0.008    0.008    0.027    0.027 workbook.py:9(<module>)
        1    0.008    0.008    0.008    0.008 {cPickle.load}
        1    0.007    0.007    0.007    0.007 platform.py:553(win32_ver)
 1439/147    0.007    0.000    0.015    0.000 sre_compile.py:64(_compile)
        1    0.007    0.007    0.094    0.094 __init__.py:106(<module>)
      148    0.006    0.000    0.006    0.000 {nt.stat}
        1    0.006    0.006    0.032    0.032 __init__.py:101(<module>)
        1    0.006    0.006    0.048    0.048 backend_bases.py:28(<module>)
        1    0.006    0.006    0.019    0.019 _axes.py:1(<module>)
        1    0.005    0.005    0.014    0.014 Image.py:27(<module>)
        2    0.005    0.003    0.102    0.051 __init__.py:9(<module>)
        1    0.005    0.005    0.005    0.005 packager.py:9(<module>)
    33252    0.005    0.000    0.005    0.000 Portfolio.py:13(get_holding)
        1    0.005    0.005    0.022    0.022 __init__.py:30(<module>)
        1    0.005    0.005    0.005    0.005 socket.py:45(<module>)
        4    0.004    0.001    0.004    0.001 HelperFunctions.py:13(calc_cagr)
        1    0.004    0.004    0.034    0.034 format.py:2(<module>)
        1    0.004    0.004    0.005    0.005 FixTk.py:1(<module>)
        2    0.004    0.002    0.007    0.004 __init__.py:2(<module>)
       23    0.004    0.000    0.004    0.000 {nt.listdir}
        1    0.004    0.004    0.013    0.013 httplib.py:67(<module>)
        1    0.004    0.004    0.656    0.656 SimulationOrchestrator.py:1(<module>)
        1    0.004    0.004    0.004    0.004 {_socket.gethostname}
        1    0.004    0.004    0.026    0.026 __init__.py:22(<module>)
        2    0.004    0.002    0.005    0.002 common.py:3(<module>)
        2    0.004    0.002    0.012    0.006 __init__.py:45(<module>)
        1    0.003    0.003    0.012    0.012 widgets.py:10(<module>)
        2    0.003    0.002    0.017    0.008 index.py:2(<module>)
     3185    0.003    0.000    0.003    0.000 {min}
        1    0.003    0.003    0.006    0.006 utils.py:5(<module>)
      288    0.003    0.000    0.042    0.000 {__import__}
        1    0.003    0.003    0.009    0.009 tempfile.py:18(<module>)
        1    0.003    0.003    0.146    0.146 pyplot.py:17(<module>)
 2031/756    0.003    0.000    0.004    0.000 sre_parse.py:151(getwidth)
        1    0.003    0.003    0.150    0.150 GraphingTools.py:1(<module>)
        1    0.003    0.003    0.041    0.041 converter.py:1(<module>)
        1    0.003    0.003    0.004    0.004 cbook.py:7(<module>)
        2    0.003    0.001    0.013    0.007 base.py:3(<module>)
        1    0.003    0.003    0.069    0.069 colorbar.py:20(<module>)
        1    0.003    0.003    0.014    0.014 utils.py:4(<module>)
    10701    0.003    0.000    0.011    0.000 sre_parse.py:212(get)
      535    0.003    0.000    0.005    0.000 sre_compile.py:256(_optimize_charset)
        1    0.003    0.003    0.007    0.007 numeric.py:1(<module>)
      407    0.003    0.000    0.003    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
        1    0.003    0.003    0.031    0.031 figure.py:12(<module>)
        1    0.003    0.003    0.080    0.080 config_init.py:11(<module>)
      646    0.003    0.000    0.003    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
    42374    0.003    0.000    0.003    0.000 {method 'viewvalues' of 'dict' objects}
        1    0.003    0.003    0.003    0.003 __init__.py:88(<module>)
        1    0.003    0.003    0.017    0.017 textpath.py:3(<module>)
        1    0.003    0.003    0.102    0.102 frame.py:10(<module>)
        1    0.003    0.003    1.178    1.178 Main.py:1(<module>)
     6074    0.003    0.000    0.004    0.000 sre_parse.py:141(__getitem__)
        1    0.003    0.003    0.008    0.008 contour.py:4(<module>)
        1    0.003    0.003    0.030    0.030 backend_qt5.py:1(<module>)
        1    0.003    0.003    0.005    0.005 expr.py:2(<module>)
        1    0.002    0.002    0.007    0.007 compatibility.py:8(<module>)
        1    0.002    0.002    0.002    0.002 shutil.py:5(<module>)
       14    0.002    0.000    0.002    0.000 {open}
      236    0.002    0.000    0.006    0.000 version.py:208(__init__)
        1    0.002    0.002    0.043    0.043 generic.py:2(<module>)
        1    0.002    0.002    0.003    0.003 __init__.py:44(<module>)
        1    0.002    0.002    0.047    0.047 series.py:3(<module>)
        1    0.002    0.002    0.119    0.119 api.py:4(<module>)
        1    0.002    0.002    0.111    0.111 groupby.py:1(<module>)
        1    0.002    0.002    0.017    0.017 pytables.py:4(<module>)
        1    0.002    0.002    0.026    0.026 __init__.py:7(<module>)
        1    0.002    0.002    0.003    0.003 groupby.py:2250(SeriesGroupBy)
        1    0.002    0.002    0.002    0.002 parsers.py:3(<module>)
        1    0.002    0.002    0.003    0.003 tz.py:9(<module>)
38862/38086    0.002    0.000    0.002    0.000 {len}
        1    0.002    0.002    0.003    0.003 groupby.py:3160(DataFrameGroupBy)
        1    0.002    0.002    0.037    0.037 internals.py:1(<module>)
      260    0.002    0.000    0.036    0.000 __init__.py:2098(find_on_path)
        1    0.002    0.002    0.002    0.002 collections.py:1(<module>)
        1    0.002    0.002    0.003    0.003 case.py:1(<module>)
